title,link
,
VIEW,https://play.google.com/store/apps/details?id=uk.co.openweather
,/
Guide,/guide
API,/api
Dashboard,/weather-dashboard
Marketplace,https://home.openweathermap.org/marketplace
Pricing,/price
Maps,/weathermap
Our Initiatives,/our-initiatives
Partners,/examples
Blog,https://openweather.co.uk/blog/category/weather
For Business,https://openweather.co.uk
Sign in,https://openweathermap.org/home/sign_in
FAQ,/faq
How to start,/appid
ChatBot assistant,/chat
Ask a question,https://home.openweathermap.org/questions
Guide,/guide
API,/api
Dashboard,/weather-dashboard
Marketplace,https://home.openweathermap.org/marketplace
Pricing,/price
Maps,/weathermap
Our Initiatives,/our-initiatives
Partners,/examples
Blog,https://openweather.co.uk/blog/category/weather
For Business,https://openweather.co.uk
Ask a question,https://home.openweathermap.org/questions
Sign in,https://openweathermap.org/home/sign_in
Speak to the Chief Meteorologist Dan Hart and his team!,https://openweather.co.uk/meteorology
subscribe to our service,/price
"Disasters
         Emergency Committeeâ€™s (DEC)",https://www.dec.org.uk/appeal/ukraine-humanitarian-appeal
One Call API 3.0,/api/one-call-3
"""One Call by Call""",/price
with One Call API 3.0,/api/one-call-3
Pay as you call,/price
"Professional
                  collections",/api#pro
"currentweather
(current)",/current
"hourlyforecast
(4 days)",/api/hourly-forecast
"dailyforecast
(16 days)",/forecast16
"climaticforecast
(30 days)",/api/forecast30
"historicalweather
(40+ years back)",/history
Learn more,/api#pro
Minute-by-minute forecast,/api/one-call-3
hourly (4-day),/api/hourly-forecast
"daily
               (16-day)",/forecast16
30-day climate forecast,/api/forecast30
Historical data,/history-bulk
API,/api
Bulks,/bulk
Historical Weather Collection,/api#history
Marketplace,https://home.openweathermap.org/marketplace
On-the-fly bulks,https://home.openweathermap.org/marketplace
APIs,/api#history
Current weather data,/api#current
APIs,/current
Prepared bulks,/bulk
Solar Panel Energy Prediction,/api/solar-panels-and-energy-prediction
Solar Irradiance API,/api/solar-energy-prediction
Global weather alerts via push notifications,/api/push-weather-alerts
Agriculture analytics,https://openagro.uk/
Learn more,https://openagro.uk/
"Agro
                  Dashboard",https://home.agromonitoring.com/auth/sign-up
Agro API,https://agromonitoring.com/
"Learn
               more",https://home.agromonitoring.com/auth/sign-up
Weather maps,/api/weather-map-2
API call,/api/weather-map-2
15 map layers,/api/weather-map-2
Interactive weather map,/weathermap
Learn more,/api/weather-map-2
"14,000+ OpenWeatherMap weather API repositories on GitHub",/examples
GitHub,https://github.com/search?q=openweathermap
View solutions,/examples
Google Weather-Based Campaign Management with OpenWeatherMap API,/examples#google1
Read more,/examples#google1
Connect your weather station to OpenWeatherMap,/stations
Connect,/stations
Get weather data for free for open source project,mailto:[email]
Contact us,mailto:[email]
Current and Forecast APIs,/api#current
Historical Weather Data,/api#history
Weather Maps,/api#maps
Weather Dashboard,/weather-dashboard
Widgets,/widgets-constructor
How to start,/appid
Pricing,/price
Subscribe for free,https://home.openweathermap.org/users/sign_up
FAQ,/faq
Our technology,/technology
Accuracy and quality of weather data,/accuracy-and-quality
Connect your weather station,/stations
Terms and conditions of sale,https://openweather.co.uk/storage/app/media/Terms/Openweather_terms_and_conditions_of_sale.pdf
Privacy Policy,https://openweather.co.uk/privacy-policy
Website terms and conditions,https://openweather.co.uk/storage/app/media/Terms/Openweather_website_terms_and_conditions_of_use.pdf
About us,/about-us
Blog,https://openweather.co.uk/blog/category/weather
OpenWeather for Business,https://openweather.co.uk/
ChatBot assistant,/chat
Ask a question,https://home.openweathermap.org/questions
,https://apps.apple.com/gb/app/openweather/id1535923697
,https://play.google.com/store/apps/details?id=uk.co.openweather
,https://www.facebook.com/groups/270748973021342
,https://twitter.com/OpenWeatherMap
,https://www.linkedin.com/company/9816754
,https://medium.com/@openweathermap
,[messaging-link]
,https://github.com/openweathermap
Advanced Settings,https://openweathermap.org/cookies
